num,주소,Latitude,Longitude,X,Y,측정소코드
0,충남 태안군 소원면 파도길,36.7364589,126.1352326,0,5,534461
1,인천 옹진군 덕적면 진리,37.2316964,126.1405933,0,7,831491
2,인천 강화군 삼산면 석모리,37.6955531,126.3335311,0,8,831481
3,전남 영암군 삼호면 나불리,34.7677984,126.4487076,1,0,336441
4,전남 목포시 용당2동,34.804747,126.3978749,1,0,336111
5,전남 목포시 옥암동,34.8066646,126.4453546,1,0,336112
6,전북 고창군 고창읍 월곡리,35.4395856,126.7264944,1,2,735161
7,전북 군산시 개정동,35.9643914,126.7544511,1,3,735123
8,전북 군산시 소룡동,35.9742779,126.6792641,1,3,735122
9,전북 군산시 신풍동,35.9728345,126.700762,1,3,735121
10,충남 서산시 동문동,36.7845828,126.4586828,1,6,534422
11,충남 당진시 송악면 정곡리,36.9479538,126.7239437,1,6,534432
12,충남 서산시 대산읍 독곶리,36.9935876,126.358971,1,6,534421
13,충남 당진시 석문면 난지도리,37.051032,126.4335439,1,6,534431
14,경기 안산시 단원구 대부북동,37.258289,126.5731267,1,7,131196
15,경기 시흥시 정왕동 시화공단,37.343881,126.7377138,1,7,131232
16,경기 안산시 단원구 산단로,37.3104543,126.7871332,1,7,131192
17,인천 남동구 고잔동,37.3928913,126.7023091,1,7,823671
18,인천 연수구 동춘동,37.4044368,126.6691036,1,7,823701
19,인천 중구 운서동,37.4608981,126.4678818,1,7,823702
20,인천 남구 주안6동,37.4622647,126.6893613,1,7,823633
21,인천 동구 송현동,37.4883725,126.640253,1,7,823703
22,경기 부천시 소사구 경인옛로 72,37.481019,126.7988472,1,7,831151
23,인천 서구 석남동,37.5034615,126.6638692,1,8,823681
24,경기 부천시 오정구 삼작로 114,37.5199078,126.7736683,1,8,831152
25,경기 부천시 원미구 심중로 121,37.4939274,126.7700946,1,8,831153
26,경기 부천시 오정구 성오로 172,37.5280248,126.7962235,1,8,831154
27,경기 부천시 원미구 중4동,37.5058716,126.7627979,1,8,831155
28,경기 김포시 사우동,37.619153,126.7299823,1,8,131471
29,인천 서구 원당동,37.597461,126.7051111,1,8,823801
30,경기 김포시 고촌면,37.6033543,126.7709573,1,8,131472
31,경기 고양시 일산구 장항2동,37.6498543,126.7783474,1,8,131383
32,인천 강화군 송해면,37.764413,126.4634676,1,8,823691
33,경기 파주시 금촌동,37.757664,126.7705264,1,8,131371
34,광주 광산구 광산로 70,35.1407186,126.7988012,2,1,324141
35,광주 남구 회서로 21번가길 13,35.1319164,126.8933471,2,1,324155
36,광주 북구 북문대로 79,35.1768336,126.8772275,2,1,324134
37,광주 서구 상무대로 1165,35.1549454,126.8887659,2,1,324121
38,광주 서구 상무자유로 170,35.1512575,126.8527452,2,1,324123
39,광주 동구 서남로 1,35.1458272,126.9233266,2,1,324115
40,광주 북구 군왕로 141번길 6,35.1743024,126.9325439,2,1,324133
41,전남 화순군 북면 송단리,35.1779597,127.1715261,2,1,336451
42,광주 광산구 하남산단 6번로 107,35.2044277,126.8077683,2,1,324142
43,광주 북구 첨단과기로 333,35.229326,126.8618778,2,1,324135
44,전북 정읍시 중앙로 73,35.570479,126.8492339,2,2,735141
45,전북 임실군 운암면 선거리,35.6012926,127.1766872,2,2,735351
46,전북 전주시 완산구 삼천동 2가,35.7850754,127.1007915,2,3,735111
47,전북 전주시 완산구 중앙동,35.823554,127.1405849,2,3,335115
48,전북 전주시 덕진구 팔복동3가,35.8442937,127.0957541,2,3,735114
49,전북 전주시 덕진구 금암동,35.8410418,127.1362788,2,3,735116
50,전북 익산시 남중동,35.9510915,126.9592099,2,3,735132
51,전북 익산시 모현동2가 303-1,35.9546763,126.9411601,2,3,735134
52,전북 익산시 팔봉동,35.9663406,127.0136483,2,3,735133
53,충남 공주시 사곡면 마곡사로,36.5236887,127.0246583,2,5,534341
54,충남 아산시 모종동,36.7839955,127.0211404,2,6,534441
55,충남 천안시 백석동,36.8195724,127.1150607,2,6,534112
56,충남 천안시 동남구 복자1길 24,36.8141708,127.152144,2,6,534111
57,충남 천안시 성성동,36.8443431,127.1215375,2,6,534114
58,경기 평택시 포승읍 만호리(포승읍 평택항로),36.9812738,126.8453191,2,6,131343
59,경기 평택시 안중읍 안중리,36.9896928,126.9361991,2,6,131342
60,경기 평택시 비전동,36.9972792,127.1026,2,6,131341
61,경기 화성시 향남면 행정리,37.1281103,126.9301237,2,7,131552
62,경기 오산시 경기동로,37.1580598,127.0837024,2,7,131531
63,경기 화성시 남양동,37.2116586,126.8238001,2,7,131551
64,경기 안산시 상록구 본오2동,37.2962602,126.8722371,2,7,131193
65,경기 광명시 소하동,37.4397958,126.8832786,2,7,131163
66,경기 안양시 동안구 부림동,37.3986942,126.9594487,2,7,131142
67,경기 광주시 경안동,37.4028387,127.2677836,2,7,131392
68,서울 금천구 금하로21길 20,37.4523569,126.9082956,2,7,111281
69,경기 과천시 과천동,37.4511156,126.9966035,2,7,131202
70,서울 서초구 강남대로 201,37.48181,127.0357439,2,7,111264
71,경기 성남시 중원구 상대원동,37.4404832,127.1798248,2,7,131129
72,서울 양천구 중앙로52길 56,37.5259388,126.8566029,2,8,111301
73,서울 구로구 가마산로 27길 45,37.4984981,126.8896924,2,8,111221
74,서울 서초구 신반포로15길 16,37.5045471,126.9944578,2,8,111262
75,서울 송파구 올림픽로 424,37.5217853,127.1165203,2,8,111273
76,경기 구리시 인창동,37.6146576,127.1325968,2,8,131212
77,서울 도봉구 시루봉로2길 34,37.6541919,127.0290879,2,8,111171
78,서울 노원구 상계로 118,37.6574151,127.0678763,2,8,111311
79,경기 남양주시 오남읍 양지리,37.7032766,127.2000277,2,8,131242
80,경기 의정부시 의정부1동,37.7464033,127.0476243,2,8,131132
81,경기 양주시 백석읍,37.7949385,126.9852568,2,8,131561
82,경기 동두천시 싸리말로,37.9179091,127.0642171,2,9,131571
83,경기 연천군 연천읍 차탄리,38.0885216,127.0663815,2,9,131601
84,경기 포천시 관인면,38.1576945,127.2511679,2,9,131451
85,전남 여수시 선원동,34.7747246,127.6559784,3,0,336127
86,전남 순천시 대대동,34.889526,127.5085485,3,0,336133
87,전남 순천시 해룡면 호두리,34.8996473,127.5619774,3,0,336134
88,전남 순천시 장천동,34.9484982,127.4867136,3,1,336131
89,전남 순천시 연향동,34.9386358,127.5198669,3,1,336132
90,전남 광양시 광양읍 칠성리,34.972199,127.578198,3,1,336355
91,전북 남원시 죽항동 비석길 72,35.4074933,127.3845072,3,2,735151
92,대전 서구 정림동,36.3044731,127.3666895,3,4,525171
